-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a42a2c0d71d2dbe8786812e1a1777c41\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\576ed1c6e46ba6738cbb28307790ee76\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\576ed1c6e46ba6738cbb28307790ee76\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\cd4196f83cff0b27def9d6410f2f0811\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\cd4196f83cff0b27def9d6410f2f0811\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\db31396b7e177803e289b24b46e313c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\db31396b7e177803e289b24b46e313c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c098c459073c863d4f3a6603053b8217\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c098c459073c863d4f3a6603053b8217\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\99c76376ccf7a80a49ea8a14f7fff812\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\99c76376ccf7a80a49ea8a14f7fff812\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bee2e27a367b2b1623a16a87d4b527e5\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bee2e27a367b2b1623a16a87d4b527e5\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9cc43c660f2585ffe3dbaeea55041d45\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9cc43c660f2585ffe3dbaeea55041d45\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\da371b744899ebe2e674ecd831ea5f27\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\da371b744899ebe2e674ecd831ea5f27\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:28:9-416
	android:targetSdkVersion
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:47
	tools:ignore
		ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-70
uses-permission#android.permission.VIBRATE
ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-66
	android:name
		ADDED from [:utils] D:\Android\Universalbank\utils\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\df553039042854b1d0e3d1c5dd4fd0a2\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\df553039042854b1d0e3d1c5dd4fd0a2\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5221fbb39a2cfedbe5661466285e0c3a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5221fbb39a2cfedbe5661466285e0c3a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:27:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:34:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:46:13-48:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:46:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:47:25-75
